country,city,lat,long,elev,time_difference,time_difference_direction,close_city,URL,relevant_for_weather,URL2,URL3
France,"Roanne, France",46.03,4.07,280,0,0,,,0,,
United States,"Rochester, New York, United States",43.17,-77.62,150,6,-1,"Rochester, New York","https://rp5.ru/Weather_archive_in_Rochester_(airport),_New_York",1,"NA","NA"
France,"Rodez, France",44.36,2.57,530,0,1,"Rodez","https://rp5.ru/Weather_archive_in_Rodez_(airport)",1,"NA","NA"
Germany,"Roemerberg, Germany",49.29,8.4,120,0,1,"Mannheim","https://rp5.ru/Weather_archive_in_Mannheim,_Neuostheim_(airport)",1,"https://rp5.ru/Weather_archive_in_Mannheim,_Neuostheim_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ramstein-Miesenbach_(airport),_METAR"
Slovenia,"Rogaska Slatina, Slovenia",46.23,15.64,250,0,1,"Celje","https://rp5.ru/Weather_archive_in_Celje",1,"https://rp5.ru/Weather_archive_in_Krapina","https://rp5.ru/Weather_archive_in_Maribor,_Slivnica_(airport),_METAR"
India,"Rohtak, India",28.9,76.58,230,3.5,1,"New Delhi","https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport)",1,"https://rp5.ru/Weather_archive_in_New_Delhi,_Indira_Gandhi_(airport),_METAR","https://rp5.ru/Weather_archive_in_New_Delhi,_Safdarjung_(airport)"
Italy,"Rome, Italy",41.89,1.25,380,0,1,"Rome","https://rp5.ru/Weather_archive_in_Ciampino_(airport),_METAR",1,"NA","NA"
France,"Roquebrune-Cap-Martin, France",43.76,7.47,120,0,1,"Hyeres","https://rp5.ru/Weather_archive_in_Hyeres_(airport)",1,"NA","NA"
Argentina,"Rosario, Argentina",-32.94,-60.67,30,5,-1,"Rosario","https://rp5.ru/Weather_archive_in_Rosario_(airport)",1,"NA","NA"
Mexico,"Rosarito, Mexico",32.37,-117.06,30,9,-1,"San Diego","https://rp5.ru/Weather_archive_in_San_Diego_(airport)",1,"NA","NA"
Germany,"Rosenheim, Germany",47.86,12.12,450,0,0,"Munich","https://rp5.ru/Weather_archive_in_Munich_(airport)",1,"https://rp5.ru/Weather_archive_in_Munich_(airport),_METAR","https://rp5.ru/Weather_archive_in_Weihenstephan"
Netherlands,"Rotterdam, Netherlands",51.93,4.48,0,0,1,"Rotterdam","https://rp5.ru/Weather_archive_in_Rotterdam,_Zestienhoven_(airport)",1,"https://rp5.ru/Weather_archive_in_Rotterdam,_Zestienhoven_(airport),_METAR","https://rp5.ru/Weather_archive_in_Cabauw"
France,"Rouen, France",49.44,1.1,10,0,1,"Rouen","https://rp5.ru/Weather_archive_in_Rouen_(airport)",0,"NA","NA"
Italy,"Rovereto, Italy",45.89,11.04,200,0,1,"Bolzano","https://rp5.ru/Wetterarchiv_in_Trient",0,"NA","NA"
Croatia,"Rovinj, Croatia",45.09,13.64,0,0,1,"Pula","https://rp5.ru/Weather_archive_in_Pula_(airport)",1,"NA","NA"
Czech Republic,"Roznov pod Radhostem, Czech Republic",49.46,18.14,380,0,1,"Ostrava","https://rp5.ru/Weather_archive_in_Ostrava,_Mosnov_(airport)",1,"NA","NA"
Bulgaria,"Ruse, Bulgaria",43.85,25.98,50,1,1,"Giurgiu","https://rp5.ru/Weather_archive_in_Giurgiu",1,"NA","NA"
Russia,"Ryazan, Russia",54.62,39.73,130,NaN,NaN,,,0,,
Germany,"Saarlouis, Germany",49.33,6.75,190,0,1,"Saarbruecken","https://rp5.ru/Weather_archive_in_Saarbrucken,_Ensheim_(airport)",1,"https://rp5.ru/Weather_archive_in_Saarbrucken,_Ensheim_(airport),_METAR",""
Serbia,"Sabac, Serbia",44.76,19.69,80,0,1,"Valjevo","https://rp5.ru/Weather_archive_in_Valjevo",1,"https://rp5.ru/Weather_archive_in_Belgrade","https://rp5.ru/Weather_archive_in_Belgrade,_Nicola_Tesla_(airport),_METAR"
Spain,"Sabadell, Spain",41.55,2.1,190,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
United States,"Sacramento, California, United States",38.57,-121.47,10,9,-1,"Sacramento, California","https://rp5.ru/Weather_archive_in_Stockton,_Metropolitan_(airport)",1,"NA","NA"
Morocco,"Safi, Morocco",32.32,-9.24,100,1,-1,"Safi","https://rp5.ru/Weather_archive_in_Safi",1,"NA","NA"
France,"Saint Dizier, France",48.64,4.96,150,0,0,,,0,,
France,"Saint Raphael, France",43.44,6.76,10,0,1,"Cannes","https://rp5.ru/Weather_archive_in_Cannes_(airport",0,"NA","NA"
France,"Saint-Dizier, France",48.65,4.95,150,0,1,"Saint-Dizier","https://rp5.ru/Weather_archive_in_Saint-Dizier_(airport)",1,"NA","NA"
France,"Saint-Gervais-les-Bains, France",45.89,6.71,770,0,1,"Meythet","https://rp5.ru/Weather_archive_in_Meythet_(airport)",1,"NA","NA"
France,"Saint-Raphael, France",43.43,6.77,0,0,1,"Nice","https://rp5.ru/Weather_archive_in_Nice_(airport)",0,"NA","NA"
France,"Saint-Remy-de-Provence, France",43.8,4.82,20,0,1,"Nimes","https://rp5.ru/Weather_archive_in_Nimes,_Garons_(airport)",1,"NA","NA"
Israel,"Sajur, Israel",32.95,35.34,670,1,1,"Mafraq","https://rp5.ru/Weather_archive_in_Mafraq",1,"https://rp5.ru/Weather_archive_in_Tel_Aviv,_Ben-Gurion_(airport),_METAR",""
Ecuador,"Salinas, Ecuador",-0.22,-80.98,0,7,-1,"Salinas","https://rp5.ru/Weather_archive_in_Salinas_(airport)",1,"NA","NA"
Italy,"Salsomaggiore Terme, Italy",44.82,9.98,190,NaN,NaN,,,0,,
Argentina,"Salta, Argentina",-24.79,-65.41,1190,5,-1,"Salta","https://rp5.ru/Weather_archive_in_Salta_(airport)",1,"NA","NA"
Uruguay,"Salto, Uruguay",-31.4,-57.96,10,5,-1,"Salto","https://rp5.ru/Weather_archive_in_Salto_(airport)",1,"https://rp5.ru/Weather_archive_in_Salto_(airport),_METAR","https://rp5.ru/Weather_archive_in_Rosario_(airport),_METAR"
Brazil,"Salvador, Brazil",-12.97,-38.5,40,5,-1,"Salvador","Salvador",1,"NA","NA"
Austria,"Salzburg, Austria",47.81,13.04,420,0,1,,"NA",1,"NA","NA"
Uzbekistan,"Samarkand, Uzbekistan",39.66,66.95,690,5,-1,"Samarkand","https://rp5.ru/Weather_archive_in_Samarqand_(airport)",1,"https://rp5.ru/Weather_archive_in_Samarqand_(airport),_METAR",""
Turkey,"Samsun, Turkey",41.28,36.34,30,1,1,"Samsun","https://rp5.ru/Weather_archive_in_Samsun,_Carsamba_(airport)",1,"NA","NA"
Italy,"San Benedetto, Italy",42.96,13.87,80,0,1,"Pescara","https://rp5.ru/Weather_archive_in_Pescara_(airport)",1,"NA","NA"
Italy,"San Carlo Canavese, Italy",45.25,7.61,370,0,1,"Turin Caselle","https://rp5.ru/Weather_archive_in_Turin,_Caselle_(airport)",0,"NA","NA"
United States,"San Diego, California, United States",32.72,-117.16,30,9,-1,"San Diego, California","https://rp5.ru/Weather_archive_in_San_Diego_(airport)",1,"NA","NA"
Chile,"San Felipe, Chile",-32.75,-70.72,660,6,-1,"Quinta Normal","https://rp5.ru/Weather_archive_in_Santiago,_Quinta_Normal",1,"NA","NA"
Argentina,"San Francisco, Argentina",-31.43,-62.09,120,5,-1,"Cordoba","https://rp5.ru/Weather_archive_in_Cordoba_(airport),_Argentina",1,"NA","NA"
United States,"San Francisco, California, United States",37.77,-122.45,80,9,-1,"San Francisco, California","https://rp5.ru/Weather_archive_in_San_Francisco_(airport)",0,"NA","NA"
Costa Rica,"San Jose, Costa Rica",9.93,-84.08,1160,8,-1,"Juan Santamaria","https://rp5.ru/Weather_archive_in_Juan_Santamaria_(airport)",1,"NA","NA"
United States,"San Jose, California, United States",37.3,-121.85,40,9,-1,"San Jose, California","https://rp5.ru/Weather_archive_in_San_Jose,_California",0,"NA","NA"
Argentina,"San Juan, Argentina",-31.54,-68.53,640,5,-1,"San Juan","https://rp5.ru/Weather_archive_in_San_Juan_(airport)",1,"NA","NA"
Venezuela,"San Juan de los Morros, Venezuela",9.91,-67.36,440,6,-1,"San Juan de los Morros","https://rp5.ru/Weather_archive_in_San_Juan_De_Los_Morros_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Maracay_(airport)","https://rp5.ru/Weather_archive_in_Maracay_(airport),_METAR"
Mexico,"San Luis Potosi, Mexico",22.16,-100.98,1860,7,-1,"San Luis Potosi","https://rp5.ru/Weather_archive_in_San_Luis_Potosi_(airport)",1,"NA","NA"
San Marino,"San Marino, San Marino",43.94,12.43,430,0,1,"Frontone","https://rp5.ru/Weather_archive_in_Frontone_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Rimini_(airport)","https://rp5.ru/Weather_archive_in_Rimini_(airport),_METAR"
Honduras,"San Pedro Sula, Honduras",15.47,-88.03,70,8,-1,"San Pedro Sula","https://rp5.ru/Weather_archive_in_San_Pedro_Sula,_Ramon_Villeda_Morales_(airport)",1,"https://rp5.ru/Weather_archive_in_San_Pedro_Sula,_Ramon_Villeda_Morales_(airport),_METAR",""
El Salvador,"San Salvador, El Salvador",13.69,-89.19,650,8,-1,"San Salvador","https://rp5.ru/Weather_archive_in_San_Salvador,_Ilopango_(airport)",1,"NA","NA"
Spain,"San Sebastian, Spain",43.32,-1.98,10,0,1,"San Sebastian/Fuenterrabia","https://rp5.ru/Weather_archive_in_San_Sebastian,_Fuenterrabia_(airport)",1,"NA","NA"
South Korea,"Sangju, South Korea",36.42,128.15,60,7,1,"Sangju","https://rp5.ru/Weather_archive_in_Sangju-si",1,"https://rp5.ru/Weather_archive_in_Yecheon-gun,_METAR",""
Italy,"Sanremo, Italy",43.82,7.78,20,0,1,"Capo Mele","https://rp5.ru/Weather_archive_in_Capo_Mele_(airport)",1,"NA","NA"
Spain,"Sant Cugat, Spain",41.47,2.08,120,0,1,"Barcelona","https://rp5.ru/Weather_archive_in_Barcelona_(airport),_Spain",1,"NA","NA"
Italy,"Santa Cristina val Gardena, Italy",46.56,11.72,1470,0,1,"Bolzano","https://rp5.ru/Wetterarchiv_in_Trient",1,"NA","NA"
Italy,"Santa Croce sull'Arno, Italy",43.71,10.78,20,NaN,NaN,,,0,,
Bolivia,"Santa Cruz, Bolivia",-17.77,-63.21,420,6,-1,"Santa Cruz","https://rp5.ru/Weather_archive_in_Santa_Cruz_de_la_Sierra_(airport)",1,"NA","NA"
Spain,"Santa Cruz De Tenerife, Spain",28.46,-16.25,10,0,0,"Teneriffe","https://rp5.ru/Weather_archive_in_Santa_Cruz_de_Tenerife_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Santa_Cruz_de_Tenerife_(airport)",
Bolivia,"Santa Cruz de la Sierra, Bolivia",-17.79,-63.18,420,6,-1,"Santa Cruz","https://rp5.ru/Weather_archive_in_Santa_Cruz_de_la_Sierra_(airport)",1,"NA","NA"
Argentina,"Santa Fe, Argentina",-31.6,-60.69,20,5,-1,"Rosario","https://rp5.ru/Weather_archive_in_Rosario_(airport)",1,"NA","NA"
Spain,"Santa Margarida de Montbui, Spain",41.56,1.6,380,0,1,"Lleida","https://rp5.ru/Weather_archive_in_Lleida",1,"NA","NA"
Italy,"Santa Margherita di Pula, Italy",39.02,9,20,0,1,"Pula","https://rp5.ru/Weather_archive_in_Pula_(airport)",1,"NA","NA"
Brazil,"Santa Maria, Brazil",-29.69,-53.83,100,5,-1,"Santa Maria","Santa Maria",1,"NA","NA"
Colombia,"Santa Marta, Colombia",11.24,-74.21,10,7,-1,"Malambo","https://rp5.ru/Weather_archive_in_Malambo,_Ernesto_Cortissoz_(airport)",1,"NA","NA"
El Salvador,"Santa Tecla, El Salvador",13.68,-89.29,940,8,-1,"San Salvador","https://rp5.ru/Weather_archive_in_San_Salvador,_Ilopango_(airport)",1,"NA","NA"
Spain,"Santander, Spain",43.47,-3.8,50,0,1,"Santander","https://rp5.ru/Weather_archive_in_Santander_(airport)",1,"NA","NA"
Chile,"Santiago, Chile",-33.45980769,-70.64038462,559.8076923,6,-1,"Quinta Normal","https://rp5.ru/Weather_archive_in_Santiago,_Quinta_Normal",1,"NA","NA"
Dominican Republic,"Santiago De Los Caballeros, Dominican Republic",19.48,-70.69,190,6,-1,"Santiago","https://rp5.ru/Weather_archive_in_Santiago_(airport),_Dominican_Republic",1,"https://rp5.ru/Weather_archive_in_Santiago_(airport),_METAR","https://rp5.ru/Weather_archive_in_Puerto_Plata_(airport)"
Argentina,"Santiago del Estero, Argentina",-27.79,-64.26,0,5,-1,"Ceres","https://rp5.ru/Weather_archive_in_Ceres_(airport)",1,"NA","NA"
Dominican Republic,"Santo Domingo, Dominican Republic",18.48,-69.91,50,6,-1,"Santo Domingo","https://rp5.ru/Weather_archive_in_Santo_Domingo_Este",1,"https://rp5.ru/Weather_archive_in_Santiago_(airport),_METAR","https://rp5.ru/Weather_archive_in_Puerto_Plata_(airport)"
Brazil,"Santos, Brazil",-23.95,-46.33,10,5,-1,"Santos","Santos",1,"NA","NA"
Spain,"Sanxenxo, Spain",42.4,-8.81,0,NaN,NaN,,,0,,
Portugal,"Sao Bras de Alportel, Portugal",37.15,-7.87,260,1,-1,"Faro","https://rp5.ru/Weather_archive_in_Faro_(airport)",1,"https://rp5.ru/Weather_archive_in_Faro_(airport),_Portugal,_METAR",""
Brazil,"Sao Carlos, Brazil",-22.02,-47.89,820,5,-1,"Sao Carlos","Sao Carlos",1,"NA","NA"
Brazil,"Sao Jose do Rio Preto, Brazil",-20.8,-49.39,510,5,-1,"Sao Jose do Rio Preto","Sao Jose do Rio Preto",1,"NA","NA"
Brazil,"Sao Jose dos Campos, Brazil",-23.22,-45.9,580,5,-1,"Sao Jose dos Campos","Sao Jose dos Campos",1,"NA","NA"
Brazil,"Sao Leopoldo, Brazil",-29.78,-51.15,30,5,-1,"Porto Alegre","Porto Alegre",1,"NA","NA"
Brazil,"Sao Paulo, Brazil",-23.53,-46.63,740,5,-1,"Sao Paulo","Sao Paulo",1,"NA","NA"
Japan,"Sapporo, Japan",43.06,141.34,20,7,1,"Sapporo","https://rp5.ru/Weather_archive_in_Sapporo",1,"https://rp5.ru/Weather_archive_in_Okadama_(airport),_METAR","https://rp5.ru/Weather_archive_in_Chitose_(airport),_METAR"
Bosnia and Herzegovina,"Sarajevo, Bosnia and Herzegovina",43.85,18.38,520,0,1,"Sarajevo","https://rp5.ru/Weather_archive_in_Sarajevo,_Bjelave",1,"NA","NA"
Russia,"Saransk, Russia",54.18,45.18,150,1,1,"Saransk","https://rp5.ru/Weather_archive_in_Saransk_(airport)",1,"https://rp5.ru/Weather_archive_in_Insar","https://rp5.ru/Weather_archive_in_Krasnoslobodsk"
United States,"Sarasota, Florida, United States",27.34,-82.55,0,6,-1,"Sarasota, Florida","https://rp5.ru/Weather_archive_in_Tampa_(airport)",1,"NA","NA"
France,"Sarreguemines, France",49.12,7.06,220,0,1,"Saarbruecken","https://rp5.ru/Weather_archive_in_Saarbrucken,_Ensheim_(airport)",0,"NA","NA"
Canada,"Saskatoon, Canada",52.15,-106.66,500,8,-1,"Saskatoon","https://rp5.ru/Weather_archive_in_Saskatoon",1,"NA","NA"
Italy,"Sassuolo, Italy",44.55,10.77,100,0,1,"Modena","https://rp5.ru/Wetterarchiv_in_Bologna_(Flughafen)",1,"NA","NA"
United States,"Savannah, Georgia, United States",32.02,-81.13,10,6,-1,"Savannah, Georgia","https://rp5.ru/Weather_archive_in_Savannah,_Hilton_Head_(airport)",1,"NA","NA"
Switzerland,"Schlieren, Switzerland",47.4,8.45,390,0,1,"Zurich","https://rp5.ru/Weather_archive_in_Zurich,_Affoltern",1,"https://rp5.ru/Weather_archive_in_Zurich","https://rp5.ru/Weather_archive_in_Dubendorf_(airbase),_METAR"
Netherlands,"Schoonhoven, Netherlands",51.95,4.84,0,0,1,"Caubauw","https://rp5.ru/Weather_archive_in_Cabauw",1,"https://rp5.ru/Weather_archive_in_De_Bilt","https://rp5.ru/Weather_archive_in_Rotterdam,_Zestienhoven_(airport)"
Germany,"Schwieberdingen, Germany",48.88,9.07,250,0,1,"Stuttgart Echterdingen","Stuttgart Echterdingen",0,"NA","NA"
Austria,"Seefeld, Austria",48.03,11.21,590,0,1,"Seefeld","https://rp5.ru/Weather_archive_in_Seefeld",1,"NA","NA"
Spain,"Segovia, Spain",40.94,-4.11,1020,0,1,"Colmenar Viejo","https://rp5.ru/Weather_archive_in_Colmenar_Viejo",1,"NA","NA"
Italy,"Selva, Italy",46.56,11.75,1540,0,0,,,0,,
Slovakia,"Senec, Slovakia",48.22,17.41,130,NaN,NaN,,,0,,
South Korea,"Seogwipo, South Korea",33.25,126.56,70,7,1,"Seogwipo","https://rp5.ru/Weather_archive_in_Seogwipo-si",1,"https://rp5.ru/Weather_archive_in_Jeju_(weather_radar_station)",""
South Korea,"Seoul, South Korea",37.56,126.99,50,7,1,"Seoul","https://rp5.ru/Weather_archive_in_Seoul_(weather_station)",1,"https://rp5.ru/Weather_archive_in_Gimpo_(airport),_METAR",""
Russia,"Sergiev Posad, Russia",56.31,38.14,200,1,1,,"NA",0,"NA","NA"
Portugal,"Setubal, Portugal",38.53,-8.89,10,1,-1,"Lisbon","https://rp5.ru/Weather_archive_in_Lisbon",1,"https://rp5.ru/Weather_archive_in_Lisbon,_Portela_(airport),_METAR","https://rp5.ru/Weather_archive_in_Alverca_(airport)"
Spain,"Seville, Spain",37.4,-5.98,10,0,1,"Seville","https://rp5.ru/Weather_archive_in_Seville_(airport)",1,"NA","NA"
Tunisia,"Sfax, Tunisia",34.74,10.76,0,1,-1,"Sfax","https://rp5.ru/Weather_archive_in_Sfax,_El_Maou_(airport)",1,"https://rp5.ru/Weather_archive_in_Sfax,_El_Maou_(airport),_METAR","https://rp5.ru/Weather_archive_in_Mahdia"
China,"Shanghai, China",31.23,121.47,10,6,1,"Shanghai","https://rp5.ru/Weather_archive_in_Baoshan,_Shanghai",1,"NA","NA"
Egypt,"Sharm El Sheikh, Egypt",27.92,34.33,10,0,1,"Sharm El Sheikh","https://rp5.ru/Weather_archive_in_Sharm_el-Sheikh_(airport),_METAR",1,"NA","NA"
Great Britain,"Sheffield, Great Britain",53.39,-1.48,60,1,-1,"Thorncliffe","https://rp5.ru/Weather_archive_in_Thorncliffe",1,"NA","NA"
China,"Shenyang, China",41.81,123.43,50,6,1,"Shenyang","https://rp5.ru/Weather_archive_in_Shenyang",1,"NA","NA"
China,"Shenzhen, China",22.53,114.13,20,6,1,"Shenzhen","https://rp5.ru/Weather_archive_in_Shenzhen",1,"NA","NA"
Canada,"Sherbrooke, Canada",45.4,-71.9,180,6,-1,,"NA",0,"NA","NA"
Great Britain,"Shrewsbury, Great Britain",52.71,-2.75,70,1,-1,,"NA",0,"NA","NA"
Kazakhstan,"Shymkent, Kazakhstan",42.32,69.59,530,4,1,"Shymkent","https://rp5.ru/Weather_archive_in_Shymkent_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Arys","NA"
Lithuania,"Siauliai, Lithuania",55.93,23.31,130,1,1,,"NA",0,"NA","NA"
Croatia,"Sibenik, Croatia",43.73,15.9,30,0,1,"Split","NA",1,"NA","NA"
Romania,"Sibiu, Romania",45.79,24.13,410,1,1,"Sibiu","https://rp5.ru/Weather_archive_in_Sibiu_(airport)",1,"https://rp5.ru/Weather_archive_in_Sibiu_(airport),_METAR","https://rp5.ru/Weather_archive_in_Fagaras"
Italy,"Siena, Italy",43.32,11.33,320,0,1,"Florence","https://rp5.ru/Wetterarchiv_in_Florenz,_Peretola_(Flughafen),_METAR",1,"NA","NA"
Switzerland,"Sierre, Switzerland",46.29,7.54,540,0,1,"Sion","https://rp5.ru/Weather_archive_in_Sion_(airport)",1,"https://rp5.ru/Weather_archive_in_Sion_(airport),_METAR","https://rp5.ru/Weather_archive_in_Evionnaz"
Singapore,"Singapore, Singapore",1.3,103.85,10,6,1,"Singapore","https://rp5.ru/Weather_archive_in_Singapore_(airport)",1,"https://rp5.ru/Weather_archive_in_Singapore_(airport),_METAR","https://rp5.ru/Weather_archive_in_Seletar_(airport),_METAR"
Portugal,"Sintra, Portugal",38.8,-9.37,220,1,-1,"Sintra","https://rp5.ru/Weather_archive_in_Sintra,_Granja_(airport)",1,"https://rp5.ru/Weather_archive_in_Sintra,_Granja_(airport),_METAR","https://rp5.ru/Weather_archive_in_Monte_Real_(airport)"
Hungary,"Siofok, Hungary",46.91,18.07,110,0,1,"Siofok","https://rp5.ru/Weather_archive_in_Siofok",1,"NA","NA"
Switzerland,"Sion, Switzerland",46.25,7.35,810,0,1,"Sion","https://rp5.ru/Weather_archive_in_Sion_(airport)",1,"https://rp5.ru/Weather_archive_in_Sion_(airport),_METAR","https://rp5.ru/Weather_archive_in_Evionnaz"
Macedonia,"Skopje, Macedonia",42,21.47,240,0,1,"Skopje","https://rp5.ru/Weather_archive_in_Skopje,_Petrovec_(airport)",1,"https://rp5.ru/Weather_archive_in_Skopje,_Petrovec_(airport),_METAR","https://rp5.ru/Weather_archive_in_Vranje"
Poland,"Sleza, Poland",51.04,16.99,120,0,1,"Wroclaw","https://rp5.ru/Weather_archive_in_Wroclaw,_Strachowice_(airport)",1,"https://rp5.ru/Weather_archive_in_Wroclaw,_Strachowice_(airport),_METAR","https://rp5.ru/Weather_archive_in_Legnica_Bartoszow"
Slovak Republic,"Slovenska Lupca, Slovak Republic",48.76,19.28,410,0,1,"Sliac","https://rp5.ru/Weather_archive_in_Sliac_(airport)",1,"https://rp5.ru/Weather_archive_in_Sliac_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ziar_Nad_Hronom"
Poland,"Sobota, Poland",52.52,16.8,90,0,1,"Poznan","https://rp5.ru/Weather_archive_in_Poznań_(airport)",1,"https://rp5.ru/Weather_archive_in_Poznań_(airport),_METAR","https://rp5.ru/Weather_archive_in_Zielona_Gora"
Russia,"Sochi, Russia",43.6,39.73,10,1,1,"Sochi","https://rp5.ru/Weather_archive_in_Sochi_(airport)",1,"https://rp5.ru/Weather_archive_in_Sochi_(airport),_METAR","https://rp5.ru/Weather_archive_in_Razdolnoye,_Krasnodar_kray"
Bulgaria,"Sofia, Bulgaria",42.69,23.31,570,1,1,"Sofia","https://rp5.ru/Weather_archive_in_Sofia_(weather_station)",1,"NA","NA"
Serbia,"Sokobanja, Serbia",43.64,21.87,350,0,1,"Nis","https://rp5.ru/Weather_archive_in_Nis_(airport)",1,"https://rp5.ru/Weather_archive_in_Nis_(airport),_METAR","https://rp5.ru/Weather_archive_in_Krusevac"
Croatia,"Solin, Croatia",43.54,16.49,10,0,1,"Split","https://rp5.ru/Weather_archive_in_Split_(airport)",1,"NA","NA"
Serbia,"Sombor, Serbia",45.78,19.12,90,0,1,"Sombor","https://rp5.ru/Weather_archive_in_Sombor",1,"https://rp5.ru/Weather_archive_in_Osijek,_Klisa_(airport),_METAR","https://rp5.ru/Weather_archive_in_Osijek,_Klisa_(airport)"
Italy,"Sondrio, Italy",46.18,9.86,580,0,1,"Lugano","https://rp5.ru/Weather_archive_in_Lugano_(airport),_METAR",0,"NA","NA"
Poland,"Sopot, Poland",54.44,18.56,20,0,1,"Gdansk","https://rp5.ru/Weather_archive_in_Pruszcz_Gdanski_(airbase)",1,"https://rp5.ru/Weather_archive_in_Gdansk,_Rebiechowo_(airport),_METAR","https://rp5.ru/Weather_archive_in_Swibno"
Brazil,"Sorocaba, Brazil",-23.5,-47.45,570,5,-1,"Sorocaba","Sorocaba",1,"NA","NA"
Tunisia,"Sousse, Tunisia",35.83,10.63,30,1,-1,"Monastir","https://rp5.ru/Weather_archive_in_Monastir,_Skanes",1,"https://rp5.ru/Weather_archive_in_Monastir_-_Habib_Bourguiba_(airport),_METAR","https://rp5.ru/Weather_archive_in_Enfidha_Hammamet_(airport)"
Bulgaria,"Sozopol, Bulgaria",42.42,27.7,10,1,1,"Burgas","https://rp5.ru/Weather_archive_in_Burgas",1,"NA","NA"
Croatia,"Split, Croatia",43.51,16.44,20,0,1,,"NA",1,"NA","NA"
France,"St. Brieuc, France",48.52,-2.77,90,0,1,"St. Brieuc","https://rp5.ru/Weather_archive_in_Saint-Brieuc_(airport)",0,"NA","NA"
Russia,"St. Petersburg, Russia",59.93,30.32,10,1,1,,"NA",0,"NA","NA"
Austria,"St. Poelten, Austria",48.21,15.61,290,0,1,"Puchberg","https://rp5.ru/Weather_archive_in_Puchberg_am_Schneeberg",1,"NA","NA"
France,"St. Tropez, France",43.27,6.64,0,0,1,"Nice","https://rp5.ru/Weather_archive_in_Nice_(airport)",1,"NA","NA"
United States,"Stanford, California, United States",37.42,-122.17,NaN,9,-1,,"NA",0,"NA","NA"
Bulgaria,"Stara Zagora, Bulgaria",42.42,25.63,200,1,1,"Sliven","https://rp5.ru/Weather_archive_in_Sliven",1,"NA","NA"
Norway,"Stavanger, Norway",58.97,5.74,10,0,1,,"NA",0,"NA","NA"
South Africa,"Stellenbosch, South Africa",-33.92,18.86,130,0,1,"Cape Town","https://rp5.ru/Weather_archive_in_Cape_Town_(airport)",1,"https://rp5.ru/Weather_archive_in_Cape_Town_(airport),_METAR","https://rp5.ru/Weather_archive_in_Paarl"
United States,"Stillwater, Oklahoma, United States",36.12,-97.06,NaN,7,-1,,"NA",0,"NA","NA"
Sweden,"Stockholm, Sweden",59.33,18.07,10,0,1,,"NA",0,"NA","NA"
United States,"Stockton, California, United States",37.97,-121.31,0,9,-1,"Stockton, California","https://rp5.ru/Weather_archive_in_Stockton,_Metropolitan_(airport)",1,"NA","NA"
Germany,"Stuttgart, Germany",48.79,9.19,240,0,1,"Stuttgart","https://rp5.ru/Weather_archive_in_Stuttgart_(airport)",1,"https://rp5.ru/Weather_archive_in_Stuttgart_(airport),_Germany,_METAR","https://rp5.ru/Weather_archive_in_Schwabish_Hall,_Hessenthal_(Airport),_METAR"
Serbia,"Subotica, Serbia",46.07,19.68,110,0,1,"Szeged","https://rp5.ru/Weather_archive_in_Szeged_(airport)",1,"https://rp5.ru/Weather_archive_in_Palic",""
Bolivia,"Sucre, Bolivia",-19.04,-65.26,2810,6,-1,"Cochabamba","https://rp5.ru/Weather_archive_in_Cochabamba_(airport)",1,"NA","NA"
South Africa,"Sun City, South Africa",-25.36,27.1,1070,0,1,"Lanseria","https://rp5.ru/Weather_archive_in_Lanseria_(airport),_METAR",1,"https://rp5.ru/Weather_archive_in_Lanseria_(airport),_METAR","https://rp5.ru/Weather_archive_in_Mafikeng,_Mmabatho_(airport),_METAR"
Great Britain,"Sunderland, Great Britain",54.91,-1.39,20,1,-1,,"NA",0,"NA","NA"
United States,"Sunrise, Florida, United States",26.15,-80.3,0,6,-1,"Fort_Lauderdale, Florida","https://rp5.ru/Weather_archive_in_Miami_(airport)",1,"NA","NA"
Indonesia,"Surabaya, Indonesia",-7.26,112.75,10,5,1,"Surabaya","https://rp5.ru/Weather_archive_in_Surabaya",1,"https://rp5.ru/Weather_archive_in_Surabaya,_Juanda_(airport)","https://rp5.ru/Weather_in_Surabaya,_Perak"
Indonesia,"Surakarta, Indonesia",-7.58,110.82,100,5,1,"Semarang","https://rp5.ru/Weather_archive_in_Semarang",1,"https://rp5.ru/Weather_archive_in_Ahmad_Yani_(airport),_METAR","https://rp5.ru/Weather_archive_in_Ahmad_Yani_(airport),_METAR"
United States,"Surprise, Arizona, United States",33.63,-112.37,NaN,9,-1,,"NA",0,"NA","NA"
China,"Suzhou, China",33.64,117,30,6,1,"Suzhou","https://rp5.ru/Weather_in_Suzhou,_Anhui",1,"NA","NA"
Ukraine,"Sviatopetrivske, Ukraine",50.39,30.31,170,NaN,NaN,,,0,,
Norway,"Svingvoll, Norway",61.3,10.19,500,0,1,"Lillehammer","https://rp5.ru/Weather_archive_in_Lillehammer",1,"",""
